iter	Passed	Remaining
527	217	194
528	218	194
529	218	194
530	219	193
531	219	193
532	220	192
533	220	192
534	220	192
535	221	191
536	221	191
537	221	190
538	222	190
539	222	189
540	223	189
541	223	189
542	224	188
543	224	188
544	224	187
545	225	187
546	225	186
547	226	186
548	226	185
549	226	185
550	227	185
551	228	185
552	228	184
553	228	184
554	229	183
555	229	183
556	229	182
557	230	182
558	230	181
559	230	181
560	230	180
561	231	180
562	231	179
563	232	179
564	232	178
565	232	178
566	233	178
567	233	177
568	233	177
569	234	176
570	234	176
571	234	175
572	235	175
573	235	174
574	235	174
575	236	173
576	236	173
577	236	172
578	237	172
579	237	171
580	237	171
581	238	171
582	238	170
583	238	170
584	239	169
585	239	169
586	239	168
587	239	168
588	240	167
589	240	167
590	241	166
591	241	166
592	241	165
593	242	165
594	242	165
595	242	164
596	243	164
597	243	163
598	244	163
599	244	162
600	244	162
601	245	162
602	245	161
603	245	161
604	246	160
605	246	160
606	246	159
607	247	159
608	247	158
609	247	158
610	248	158
611	248	157
612	248	157
613	249	156
614	249	156
615	249	155
616	250	155
617	250	154
618	250	154
619	250	153
620	251	153
621	251	152
622	252	152
623	252	152
624	252	151
625	253	151
626	253	150
627	253	150
628	254	149
629	254	149
630	255	149
631	255	148
632	255	148
633	256	147
634	256	147
635	257	147
636	257	146
637	258	146
638	258	146
639	259	145
640	259	145
641	259	144
642	260	144
643	260	144
644	260	143
645	260	143
646	261	142
647	261	142
648	261	141
649	262	141
650	262	140
651	262	140
652	263	139
653	263	139
654	263	138
655	263	138
656	264	138
657	264	137
658	264	137
659	265	136
660	265	136
661	266	135
662	266	135
663	266	135
664	267	134
665	267	134
666	268	133
667	268	133
668	268	132
669	269	132
670	269	132
671	269	131
672	270	131
673	270	130
674	270	130
675	270	129
676	271	129
677	271	128
678	271	128
679	272	128
680	272	127
681	272	127
682	273	126
683	273	126
684	273	125
685	273	125
686	274	124
687	274	124
688	274	123
689	274	123
690	275	122
691	275	122
692	275	122
693	275	121
694	276	121
695	276	120
696	276	120
697	276	119
698	276	119
699	277	118
700	277	118
701	277	117
702	278	117
703	278	117
704	278	116
705	278	116
706	279	115
707	279	115
708	279	114
709	279	114
710	279	113
711	280	113
712	280	112
713	280	112
714	280	111
715	281	111
716	281	111
717	281	110
718	282	110
719	282	109
720	282	109
721	282	108
722	283	108
723	283	108
724	283	107
725	284	107
726	284	106
727	284	106
728	285	106
729	285	105
730	285	105
731	286	104
732	286	104
733	286	103
734	286	103
735	287	102
736	287	102
737	287	102
738	287	101
739	288	101
740	288	100
741	288	100
742	288	99
743	289	99
744	289	99
745	289	98
746	290	98
747	290	97
748	290	97
749	290	96
750	290	96
751	291	96
752	291	95
753	291	95
754	291	94
755	292	94
756	292	93
757	292	93
758	292	92
759	293	92
760	293	92
761	293	91
762	293	91
763	294	90
764	294	90
765	294	90
766	295	89
767	295	89
768	295	88
769	295	88
770	296	87
771	296	87
772	296	87
773	296	86
774	296	86
775	297	85
776	297	85
777	297	84
778	297	84
779	297	84
780	298	83
781	298	83
782	298	82
783	298	82
784	298	81
785	299	81
786	299	81
787	299	80
788	299	80
789	299	79
790	300	79
791	300	78
792	300	78
793	300	78
794	301	77
795	301	77
796	301	76
797	301	76
798	301	75
799	302	75
800	302	75
801	302	74
802	302	74
803	302	73
804	303	73
805	303	72
806	303	72
807	303	72
808	303	71
809	303	71
810	304	70
811	304	70
812	304	70
813	304	69
814	304	69
815	305	68
816	305	68
817	305	67
818	305	67
819	305	67
820	305	66
821	306	66
822	306	65
823	306	65
824	306	65
825	306	64
826	307	64
827	307	63
828	307	63
829	307	63
830	307	62
831	307	62
832	308	61
833	308	61
834	308	60
835	308	60
836	308	60
837	309	59
838	309	59
839	309	58
840	309	58
841	309	58
842	310	57
843	310	57
844	310	56
845	310	56
846	310	56
847	310	55
848	311	55
849	311	54
850	311	54
851	311	54
852	311	53
853	312	53
854	312	52
855	312	52
856	312	52
857	312	51
858	313	51
859	313	51
860	313	50
861	313	50
862	313	49
863	314	49
864	314	49
865	314	48
866	314	48
867	314	47
868	315	47
869	315	47
870	315	46
871	315	46
872	315	45
873	316	45
874	316	45
875	316	44
876	316	44
877	316	44
878	317	43
879	317	43
880	317	42
881	317	42
882	317	42
883	318	41
884	318	41
885	318	40
886	318	40
887	318	40
888	319	39
889	319	39
890	319	39
891	319	38
892	319	38
893	320	37
894	320	37
895	320	37
896	320	36
897	320	36
898	320	36
899	321	35
900	321	35
901	321	34
902	321	34
903	321	34
904	322	33
905	322	33
906	322	33
907	322	32
908	322	32
909	322	31
910	323	31
911	323	31
912	323	30
913	323	30
914	323	30
915	324	29
916	324	29
917	324	28
918	324	28
919	325	28
920	325	27
921	325	27
922	326	27
923	326	26
924	326	26
925	326	26
926	327	25
927	327	25
928	327	25
929	328	24
930	328	24
931	328	23
932	329	23
933	329	23
934	329	22
935	329	22
936	330	22
937	330	21
938	330	21
939	330	21
940	330	20
941	331	20
942	331	20
943	331	19
944	331	19
945	331	18
946	332	18
947	332	18
948	332	17
949	332	17
950	332	17
951	333	16
952	333	16
953	333	16
954	334	15
955	334	15
956	334	15
957	334	14
958	335	14
959	335	13
960	335	13
961	335	13
962	336	12
963	336	12
964	336	12
965	336	11
966	336	11
967	337	11
968	337	10
969	337	10
970	337	10
971	337	9
972	337	9
973	338	9
974	338	8
975	338	8
976	338	7
977	338	7
978	339	7
979	339	6
980	339	6
981	339	6
982	339	5
983	340	5
984	340	5
985	340	4
986	340	4
987	340	4
988	341	3
989	341	3
990	341	3
991	341	2
992	341	2
993	341	2
994	342	1
995	342	1
996	342	1
997	342	0
998	342	0
999	343	0
45	39
942	645	39
943	645	38
944	645	37
945	646	36
946	646	36
947	646	35
948	646	34
949	646	34
950	647	33
951	647	32
952	647	31
953	647	31
954	647	30
955	648	29
956	648	29
957	648	28
958	648	27
959	649	27
960	649	26
961	649	25
962	649	24
963	650	24
964	650	23
965	650	22
966	651	22
967	651	21
968	651	20
969	651	20
970	652	19
971	652	18
972	652	18
973	652	17
974	653	16
975	653	16
976	653	15
977	653	14
978	653	14
979	654	13
980	654	12
981	654	12
982	655	11
983	655	10
984	655	9
985	655	9
986	655	8
987	656	7
988	656	7
989	656	6
990	656	5
991	657	5
992	657	4
993	657	3
994	657	3
995	658	2
996	658	1
997	658	1
998	658	0
999	659	0
